== Suppressed Messages ==

# WARNING: US Core Variance Request - [FHIR-48706: Re-approved of 2026-08-13](https://jira.hl7.org/browse/FHIR-48706?focusedCommentId=261595) - Variance renewal for SDOH Clinical Care Condition (Is based on US Core, but on a profile that does not exist in the latest US Core version)
US FHIR Usage rules require that all profiles on Condition derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# WARNING: US Core Variance - [FHIR-48709: Re-approved of 2026-08-13](https://jira.hl7.org/browse/FHIR-48709?focusedCommentId=261596) - Variance renewal for SDOH Clinical Care Procedure (Is based on US Core, but on a profile that does not exist in the latest US Core version)
US FHIR Usage rules require that all profiles on Procedure derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# WARNING: Cannot enumerate ValueSet because it includes post-coordination codes (which has a grammar)
WARNING: ValueSet.where(id = 'SDOHCC-ValueSetLOINCSNOMEDCT'): Error from https://tx.fhir.org/r4: Error: The code System "http://snomed.info/sct" has a grammar, and cannot be enumerated directly

# WARNING: The Gravity SDOH Clinical Care IG is based on US Core 7.0.0. Considerations to move to US Core 8.0.0 were not made for this version of the guide, but will be considered for future versions
WARNING: ImplementationGuide/hl7.fhir.us.sdoh-clinicalcare: ImplementationGuide.dependsOn[1]: The ImplementationGuide uses package hl7.fhir.us.core#7.0.0 released on 2024-05-08, but the most recent appropriate version is 9.0.0. This reference is getting old and the more recent version should be considered

# WARNING: The Gravity SDOH Clinical Care IG is based on SDC 3.0.0. Considerations and testing to move to SDC 4.0.0 were not made for this version of the guide, but will be considerd for future versions
WARNING: ImplementationGuide/hl7.fhir.us.sdoh-clinicalcare: ImplementationGuide.dependsOn[4]: The ImplementationGuide uses package hl7.fhir.uv.sdc#3.0.0 released on 2022-03-08, but the most recent appropriate version is 4.0.0. This reference is getting old and the more recent version should be considered

# WARNING: The Subscriptions backport IG was mistakenly release as FHIR 4.0.0 instead of 4.0.1. See https://chat.fhir.org/#narrow/channel/179252-IG-creation/topic/Subscriptions.20backport.20issue
This IG is version 4.0.1, while the IG 'hl7.fhir.uv.subscriptions-backport.r4' is from version 4.0.0
The ImplementationGuide is based on FHIR version 4.0.1 but package hl7.fhir.uv.subscriptions-backport.r4#1.1.0 is based on FHIR version 4.0.0. In general, this version mismatch should be avoided - some tools will try to make this work with variable degrees of success, but others will not even try
The canonical URL http://hl7.org/fhir/uv/subscriptions-backport/ImplementationGuide/hl7.fhir.uv.subscriptions-backport doesn't point to an actual ImplementationGuide resource



# INFORMATION: Deprecated pattern slicing from an inherited US Core profile
%The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)

# INFORMATION: Deprecated extension for Condition.language from an inherited R4 profile
The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion1Example: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#social-connection)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion1Example: Observation.category[3]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#functional-status)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion2Example: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion2Example: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#social-connection)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion3Example: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion3Example: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#social-connection)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion4Example: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion4Example: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#social-connection)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion5Example: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion5Example: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#social-connection)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion6Example: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion6Example: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#social-connection)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREChildCareNeedExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREChildCareNeedExample: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#material-hardship)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREClothingNeedExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREClothingNeedExample: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#material-hardship)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#employment-status)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREHousingStatusExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREHousingStatusExample: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#homelessness)
INFORMATION: Observation/SDOHCC-ObservationSexualOrientationExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)






# INFORMATION: Asserted the 'pin-canonicals' parameter, ignoring associated comments
Pinned the version of http://hl7.org/fhir/observation-status to 4.0.1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.0.0 (hl7.fhir.uv.xver-r5.r4#0.1.0)
Pinned the version of http://terminology.hl7.org/ValueSet/v3-PurposeOfUse to 3.1.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#5.5.0), 3.1.0 (hl7.terminology.r4#7.1.0)
Pinned the version of http://hl7.org/fhir/StructureDefinition/alternate-reference to 5.3.0 from choices of 1.0.0 (hl7.fhir.uv.extensions.r4#1.0.0), 5.1.0-cibuild (hl7.fhir.uv.extensions.r4#5.1.0-snapshot1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (hl7.fhir.uv.extensions.r4#5.3.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.103 to 20240604 from choices of 20220513 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)

Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)

Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-screening-assessment to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-screening-assessment-observation-category to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.114222.4.11.1066 to 20240606 from choices of 20190521 (us.nlm.vsac#0.11.0), 20240606 (us.nlm.vsac#0.24.0)
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-location to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)

Pinned the version of http://hl7.org/fhir/task-status to 4.0.1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.0.0 (hl7.fhir.uv.xver-r5.r4#0.1.0)
Pinned the version of http://hl7.org/fhir/request-priority to 4.0.1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.0.0 (hl7.fhir.uv.xver-r5.r4#0.1.0)

Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.235 to 20240615 from choices of 20231205 (us.nlm.vsac#0.19.0), 20240615 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.226 to 20240628 from choices of 20231205 (us.nlm.vsac#0.19.0), 20240628 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.56 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.67 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.59 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.32 to 20240604 from choices of 20220702 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.7 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.125 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.20 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.44 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.52 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.97 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.39 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.122 to 20240604 from choices of 20221221 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.118 to 20240604 from choices of 20220702 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.94 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.87 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.27 to 20240604 from choices of 20220513 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.247 to 20240524 from choices of 20231206 (us.nlm.vsac#0.18.0), 20240524 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.90 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.42 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.108 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.17 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.148 to 20241214 from choices of 20221029 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.19.0), 20241214 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.18 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.24 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.48 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.84 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.35 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.153 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.116 to 20240604 from choices of 20220702 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.81 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.75 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.26 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.78 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.55 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.70 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.30 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.16 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.121 to 20240604 from choices of 20220702 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.159 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.161 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.50 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.100 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.37 to 20240604 from choices of 20211113 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.120 to 20240604 from choices of 20220702 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.117 to 20240604 from choices of 20220702 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.89 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.86 to 20240604 from choices of 20220106 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.163 to 20240604 from choices of 20221028 (us.nlm.vsac#0.11.0), 20240604 (us.nlm.vsac#0.24.0)

Pinned the version of http://terminology.hl7.org/ValueSet/v2-0116 to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#7.1.0)
Pinned the version of http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#7.1.0)
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)

Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-simple-observation-category to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)

Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference to 7.0.0 from choices of 3.1.1 (hl7.fhir.us.core#3.1.1), 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)

Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.174 to 20241214 from choices of 20230719 (us.nlm.vsac#0.19.0), 20241214 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.178 to 20241214 from choices of 20230719 (us.nlm.vsac#0.19.0), 20241214 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.175 to 20241214 from choices of 20230719 (us.nlm.vsac#0.18.0), 20231205 (us.nlm.vsac#0.19.0), 20241214 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.210 to 20250701 from choices of 20230719 (us.nlm.vsac#0.18.0), 20231205 (us.nlm.vsac#0.24.0), 20250701 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.182 to 20250701 from choices of 20230824 (us.nlm.vsac#0.19.0), 20241214 (us.nlm.vsac#0.24.0), 20250701 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.250 to 20240524 from choices of 20231206 (us.nlm.vsac#0.18.0), 20240524 (us.nlm.vsac#0.24.0)


Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-sexual-orientation to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://hl7.org/fhir/us/core/ValueSet/us-core-servicerequest-category to 7.0.0 from choices of 6.1.0 (hl7.fhir.us.core#6.1.0), 7.0.0 (hl7.fhir.us.core#7.0.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.236 to 20240615 from choices of 20231205 (us.nlm.vsac#0.19.0), 20240615 (us.nlm.vsac#0.24.0)
Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.227 to 20240615 from choices of 20231205 (us.nlm.vsac#0.19.0), 20240615 (us.nlm.vsac#0.24.0)
